Record ID,Count point id,Direction of travel,Year,Count date,hour,Region id,Region name,Local authority name,Road name,Road Category ID,Start junction road name,End junction road name,Latitude,Longitude,Link length km,Pedal cycles,Two wheeled motor vehicles,Cars and taxis,Buses and coaches,LGV Type,HGV Type,EV Car,EV Bike
18671,36398,S,2014,9/30/2014 0:00,16,10,West Midlands,Staffordshire,A38,4,A5,A5148,52.65472678,-1.809851092,2.8,0,6,1013,5,181,53,5,5
18672,36398,S,2014,9/30/2014 0:00,17,10,West Midlands,Staffordshire,A38,4,A5,A5148,52.65472678,-1.809851092,2.8,0,11,1424,2,136,21,2,3
18673,36398,S,2014,9/30/2014 0:00,18,10,West Midlands,Staffordshire,A38,4,A5,A5148,52.65472678,-1.809851092,2.8,0,13,1005,2,104,14,2,0
18674,36398,S,2014,9/30/2014 0:00,7,10,West Midlands,Staffordshire,A38,4,A5,A5148,52.65472678,-1.809851092,2.8,0,9,2004,0,226,52,6,9
18675,36398,S,2014,9/30/2014 0:00,8,10,West Midlands,Staffordshire,A38,4,A5,A5148,52.65472678,-1.809851092,2.8,0,12,1628,3,213,52,7,12
18676,36398,S,2014,9/30/2014 0:00,9,10,West Midlands,Staffordshire,A38,4,A5,A5148,52.65472678,-1.809851092,2.8,0,4,921,5,150,43,4,9
18677,36398,S,2014,9/30/2014 0:00,10,10,West Midlands,Staffordshire,A38,4,A5,A5148,52.65472678,-1.809851092,2.8,0,2,736,2,155,37,8,14
18678,36398,S,2014,9/30/2014 0:00,11,10,West Midlands,Staffordshire,A38,4,A5,A5148,52.65472678,-1.809851092,2.8,0,4,649,1,136,30,2,7
18679,36398,S,2014,9/30/2014 0:00,12,10,West Midlands,Staffordshire,A38,4,A5,A5148,52.65472678,-1.809851092,2.8,0,6,606,0,151,23,4,8
18680,36398,N,2014,9/30/2014 0:00,13,10,West Midlands,Staffordshire,A38,4,A5,A5148,52.65472678,-1.809851092,2.8,0,14,711,0,145,32,7,9
18681,36398,N,2014,9/30/2014 0:00,14,10,West Midlands,Staffordshire,A38,4,A5,A5148,52.65472678,-1.809851092,2.8,0,6,807,4,203,37,0,6
18682,36398,N,2014,9/30/2014 0:00,15,10,West Midlands,Staffordshire,A38,4,A5,A5148,52.65472678,-1.809851092,2.8,0,1,983,5,240,40,5,8
18683,36398,N,2014,9/30/2014 0:00,16,10,West Midlands,Staffordshire,A38,4,A5,A5148,52.65472678,-1.809851092,2.8,0,15,1565,0,288,56,5,4
18684,36398,N,2014,9/30/2014 0:00,17,10,West Midlands,Staffordshire,A38,4,A5,A5148,52.65472678,-1.809851092,2.8,0,19,1655,1,170,24,2,2
18685,36398,N,2014,9/30/2014 0:00,18,10,West Midlands,Staffordshire,A38,4,A5,A5148,52.65472678,-1.809851092,2.8,0,16,1758,1,151,22,0,0
18686,40810,N,2014,6/25/2014 0:00,7,3,Scotland,Glasgow City,M8,1,18,17,55.86617849,-4.271505582,1.1,0,11,3804,6,965,84,23,20
18687,40810,N,2014,6/25/2014 0:00,8,3,Scotland,Glasgow City,M8,1,18,17,55.86617849,-4.271505582,1.1,0,10,4008,16,598,66,31,24
18688,40810,N,2014,6/25/2014 0:00,9,3,Scotland,Glasgow City,M8,1,18,17,55.86617849,-4.271505582,1.1,0,2,3018,16,688,89,46,39
18689,40810,N,2014,6/25/2014 0:00,10,3,Scotland,Glasgow City,M8,1,18,17,55.86617849,-4.271505582,1.1,0,4,2448,25,662,118,55,38
18690,40810,N,2014,6/25/2014 0:00,11,3,Scotland,Glasgow City,M8,1,18,17,55.86617849,-4.271505582,1.1,0,7,2615,3,685,130,33,44
18691,40810,N,2014,6/25/2014 0:00,12,3,Scotland,Glasgow City,M8,1,18,17,55.86617849,-4.271505582,1.1,0,2,2806,11,650,105,41,32
18692,40810,S,2014,6/25/2014 0:00,13,3,Scotland,Glasgow City,M8,1,18,17,55.86617849,-4.271505582,1.1,0,7,3414,12,644,103,22,38
18693,40810,S,2014,6/25/2014 0:00,14,3,Scotland,Glasgow City,M8,1,18,17,55.86617849,-4.271505582,1.1,0,7,3401,14,752,129,23,38
18694,40810,S,2014,6/25/2014 0:00,15,3,Scotland,Glasgow City,M8,1,18,17,55.86617849,-4.271505582,1.1,0,4,3463,17,797,110,25,30
18695,40810,S,2014,6/25/2014 0:00,16,3,Scotland,Glasgow City,M8,1,18,17,55.86617849,-4.271505582,1.1,0,9,3578,20,631,62,15,20
18696,40810,S,2014,6/25/2014 0:00,17,3,Scotland,Glasgow City,M8,1,18,17,55.86617849,-4.271505582,1.1,0,12,2730,2,321,23,4,6
18697,40810,S,2014,6/25/2014 0:00,18,3,Scotland,Glasgow City,M8,1,18,17,55.86617849,-4.271505582,1.1,0,9,3248,14,364,28,5,4
18698,40810,S,2014,6/25/2014 0:00,7,3,Scotland,Glasgow City,M8,1,18,17,55.86617849,-4.271505582,1.1,0,16,3631,11,1107,100,40,34
18699,40810,S,2014,6/25/2014 0:00,8,3,Scotland,Glasgow City,M8,1,18,17,55.86617849,-4.271505582,1.1,0,17,3864,17,807,85,17,24
18700,40810,S,2014,6/25/2014 0:00,9,3,Scotland,Glasgow City,M8,1,18,17,55.86617849,-4.271505582,1.1,0,12,3023,21,742,112,33,32
18701,40810,S,2014,6/25/2014 0:00,10,3,Scotland,Glasgow City,M8,1,18,17,55.86617849,-4.271505582,1.1,0,7,2606,16,691,96,40,46
18702,40810,S,2014,6/25/2014 0:00,11,3,Scotland,Glasgow City,M8,1,18,17,55.86617849,-4.271505582,1.1,0,8,2846,13,697,128,39,27
18703,40810,S,2014,6/25/2014 0:00,12,3,Scotland,Glasgow City,M8,1,18,17,55.86617849,-4.271505582,1.1,0,3,3337,9,710,107,22,26
18704,40810,N,2014,6/25/2014 0:00,13,3,Scotland,Glasgow City,M8,1,18,17,55.86617849,-4.271505582,1.1,0,9,2981,11,664,102,50,39
18705,40810,N,2014,6/25/2014 0:00,14,3,Scotland,Glasgow City,M8,1,18,17,55.86617849,-4.271505582,1.1,0,7,2989,7,627,96,48,37
18706,40810,N,2014,6/25/2014 0:00,15,3,Scotland,Glasgow City,M8,1,18,17,55.86617849,-4.271505582,1.1,0,5,2974,5,768,105,27,42
18707,40810,N,2014,6/25/2014 0:00,16,3,Scotland,Glasgow City,M8,1,18,17,55.86617849,-4.271505582,1.1,0,13,2926,3,604,59,19,20
18708,40810,N,2014,6/25/2014 0:00,17,3,Scotland,Glasgow City,M8,1,18,17,55.86617849,-4.271505582,1.1,0,14,3224,3,392,32,11,4
18709,40810,N,2014,6/25/2014 0:00,18,3,Scotland,Glasgow City,M8,1,18,17,55.86617849,-4.271505582,1.1,0,5,3309,3,298,40,8,6
18710,36055,W,2014,6/19/2014 0:00,13,8,Yorkshire and the Humber,Leeds,M62,1,28,29,53.73319833,-1.563398843,4.5,0,14,2335,6,649,193,33,18
18711,36055,W,2014,6/19/2014 0:00,14,8,Yorkshire and the Humber,Leeds,M62,1,28,29,53.73319833,-1.563398843,4.5,0,17,2824,9,673,216,42,33
18712,36055,W,2014,6/19/2014 0:00,15,8,Yorkshire and the Humber,Leeds,M62,1,28,29,53.73319833,-1.563398843,4.5,0,12,2736,5,885,158,32,21
18713,36055,W,2014,6/19/2014 0:00,16,8,Yorkshire and the Humber,Leeds,M62,1,28,29,53.73319833,-1.563398843,4.5,0,18,3714,22,976,227,23,28
18714,36055,W,2014,6/19/2014 0:00,17,8,Yorkshire and the Humber,Leeds,M62,1,28,29,53.73319833,-1.563398843,4.5,0,10,3801,12,713,139,25,12
18715,36055,W,2014,6/19/2014 0:00,18,8,Yorkshire and the Humber,Leeds,M62,1,28,29,53.73319833,-1.563398843,4.5,0,19,2855,14,428,105,10,7
18716,36055,W,2014,6/19/2014 0:00,7,8,Yorkshire and the Humber,Leeds,M62,1,28,29,53.73319833,-1.563398843,4.5,0,19,3433,6,797,198,40,30
18717,36055,W,2014,6/19/2014 0:00,8,8,Yorkshire and the Humber,Leeds,M62,1,28,29,53.73319833,-1.563398843,4.5,0,7,3388,11,677,183,37,30
18718,36055,W,2014,6/19/2014 0:00,9,8,Yorkshire and the Humber,Leeds,M62,1,28,29,53.73319833,-1.563398843,4.5,0,6,2606,20,669,172,40,22
18719,36055,W,2014,6/19/2014 0:00,10,8,Yorkshire and the Humber,Leeds,M62,1,28,29,53.73319833,-1.563398843,4.5,0,5,2101,12,570,173,28,27
18720,36055,W,2014,6/19/2014 0:00,11,8,Yorkshire and the Humber,Leeds,M62,1,28,29,53.73319833,-1.563398843,4.5,0,14,2090,15,580,221,37,23
18721,36055,W,2014,6/19/2014 0:00,12,8,Yorkshire and the Humber,Leeds,M62,1,28,29,53.73319833,-1.563398843,4.5,0,3,2186,5,650,217,31,23
18722,36055,E,2014,6/19/2014 0:00,13,8,Yorkshire and the Humber,Leeds,M62,1,28,29,53.73319833,-1.563398843,4.5,0,13,2380,5,608,187,27,20
18723,36055,E,2014,6/19/2014 0:00,14,8,Yorkshire and the Humber,Leeds,M62,1,28,29,53.73319833,-1.563398843,4.5,0,18,2683,25,633,200,33,24
18724,36055,E,2014,6/19/2014 0:00,15,8,Yorkshire and the Humber,Leeds,M62,1,28,29,53.73319833,-1.563398843,4.5,0,33,3094,19,510,132,25,20
18725,36055,E,2014,6/19/2014 0:00,16,8,Yorkshire and the Humber,Leeds,M62,1,28,29,53.73319833,-1.563398843,4.5,0,25,4065,9,800,135,23,10
18726,36055,E,2014,6/19/2014 0:00,17,8,Yorkshire and the Humber,Leeds,M62,1,28,29,53.73319833,-1.563398843,4.5,0,22,4321,8,490,99,11,8
18727,36055,E,2014,6/19/2014 0:00,18,8,Yorkshire and the Humber,Leeds,M62,1,28,29,53.73319833,-1.563398843,4.5,0,23,2921,5,296,45,12,3
18728,36055,E,2014,6/19/2014 0:00,7,8,Yorkshire and the Humber,Leeds,M62,1,28,29,53.73319833,-1.563398843,4.5,0,18,3607,5,1023,254,34,46
18729,36055,E,2014,6/19/2014 0:00,8,8,Yorkshire and the Humber,Leeds,M62,1,28,29,53.73319833,-1.563398843,4.5,0,12,3676,3,739,363,31,34
18730,36055,E,2014,6/19/2014 0:00,9,8,Yorkshire and the Humber,Leeds,M62,1,28,29,53.73319833,-1.563398843,4.5,0,3,2417,29,659,194,22,31
18731,36055,E,2014,6/19/2014 0:00,10,8,Yorkshire and the Humber,Leeds,M62,1,28,29,53.73319833,-1.563398843,4.5,0,7,2444,27,531,163,41,19
18732,36055,E,2014,6/19/2014 0:00,11,8,Yorkshire and the Humber,Leeds,M62,1,28,29,53.73319833,-1.563398843,4.5,0,8,2202,4,577,156,33,24
18733,36055,E,2014,6/19/2014 0:00,12,8,Yorkshire and the Humber,Leeds,M62,1,28,29,53.73319833,-1.563398843,4.5,0,16,2283,10,637,198,30,20
18734,36064,S,2014,05/08/2014 00:00,13,11,North East,Durham,A1(M),1,63/A167,LA Boundary,54.87638616,-1.565164323,1.9,0,13,2072,10,484,95,30,37
18735,36064,S,2014,05/08/2014 00:00,14,11,North East,Durham,A1(M),1,63/A167,LA Boundary,54.87638616,-1.565164323,1.9,0,9,2268,16,485,66,35,33
18736,36064,S,2014,05/08/2014 00:00,15,11,North East,Durham,A1(M),1,63/A167,LA Boundary,54.87638616,-1.565164323,1.9,0,12,2703,9,609,73,19,19
18737,36064,S,2014,05/08/2014 00:00,16,11,North East,Durham,A1(M),1,63/A167,LA Boundary,54.87638616,-1.565164323,1.9,0,18,3382,11,630,58,11,8
18738,36064,S,2014,05/08/2014 00:00,17,11,North East,Durham,A1(M),1,63/A167,LA Boundary,54.87638616,-1.565164323,1.9,0,16,3611,9,379,42,14,0
18739,36064,S,2014,05/08/2014 00:00,18,11,North East,Durham,A1(M),1,63/A167,LA Boundary,54.87638616,-1.565164323,1.9,0,5,2701,9,244,28,3,1
18740,36064,S,2014,05/08/2014 00:00,7,11,North East,Durham,A1(M),1,63/A167,LA Boundary,54.87638616,-1.565164323,1.9,0,10,3354,5,701,91,21,16
18741,36064,S,2014,05/08/2014 00:00,8,11,North East,Durham,A1(M),1,63/A167,LA Boundary,54.87638616,-1.565164323,1.9,0,3,2751,11,528,88,26,43
18742,36064,S,2014,05/08/2014 00:00,9,11,North East,Durham,A1(M),1,63/A167,LA Boundary,54.87638616,-1.565164323,1.9,0,5,1864,22,443,94,27,28
18743,36064,S,2014,05/08/2014 00:00,10,11,North East,Durham,A1(M),1,63/A167,LA Boundary,54.87638616,-1.565164323,1.9,0,6,1516,9,398,86,26,38
18744,36064,S,2014,05/08/2014 00:00,11,11,North East,Durham,A1(M),1,63/A167,LA Boundary,54.87638616,-1.565164323,1.9,0,5,1744,8,384,85,27,27
18745,36064,S,2014,05/08/2014 00:00,12,11,North East,Durham,A1(M),1,63/A167,LA Boundary,54.87638616,-1.565164323,1.9,0,7,1925,6,432,76,22,22
18746,36064,N,2014,05/08/2014 00:00,13,11,North East,Durham,A1(M),1,63/A167,LA Boundary,54.87638616,-1.565164323,1.9,0,4,1830,10,417,65,23,54
18747,36064,N,2014,05/08/2014 00:00,14,11,North East,Durham,A1(M),1,63/A167,LA Boundary,54.87638616,-1.565164323,1.9,0,5,1939,17,420,66,18,64
18748,36064,N,2014,05/08/2014 00:00,15,11,North East,Durham,A1(M),1,63/A167,LA Boundary,54.87638616,-1.565164323,1.9,0,4,2145,11,536,77,16,30
18749,36064,N,2014,05/08/2014 00:00,16,11,North East,Durham,A1(M),1,63/A167,LA Boundary,54.87638616,-1.565164323,1.9,0,2,3009,12,505,68,14,21
18750,36064,N,2014,05/08/2014 00:00,17,11,North East,Durham,A1(M),1,63/A167,LA Boundary,54.87638616,-1.565164323,1.9,0,13,3231,6,347,29,6,3
18751,36064,N,2014,05/08/2014 00:00,18,11,North East,Durham,A1(M),1,63/A167,LA Boundary,54.87638616,-1.565164323,1.9,0,7,2573,6,232,39,6,1
18752,36064,N,2014,05/08/2014 00:00,7,11,North East,Durham,A1(M),1,63/A167,LA Boundary,54.87638616,-1.565164323,1.9,0,14,3277,9,847,90,38,33
18753,36064,N,2014,05/08/2014 00:00,8,11,North East,Durham,A1(M),1,63/A167,LA Boundary,54.87638616,-1.565164323,1.9,0,13,2513,14,545,96,30,21
18754,36064,N,2014,05/08/2014 00:00,9,11,North East,Durham,A1(M),1,63/A167,LA Boundary,54.87638616,-1.565164323,1.9,0,9,2336,13,443,86,20,27
18755,36064,N,2014,05/08/2014 00:00,10,11,North East,Durham,A1(M),1,63/A167,LA Boundary,54.87638616,-1.565164323,1.9,0,4,1914,11,472,76,28,27
18756,36064,N,2014,05/08/2014 00:00,11,11,North East,Durham,A1(M),1,63/A167,LA Boundary,54.87638616,-1.565164323,1.9,0,6,1846,16,440,72,28,37
18757,36064,N,2014,05/08/2014 00:00,12,11,North East,Durham,A1(M),1,63/A167,LA Boundary,54.87638616,-1.565164323,1.9,0,5,1820,7,379,68,22,69
18758,36296,E,2014,10/06/2014 00:00,7,9,South East,Hampshire,A27,3,A3023,A259,50.84709351,-0.970847739,1.4,0,22,1534,4,510,75,19,12
18759,36296,E,2014,10/06/2014 00:00,8,9,South East,Hampshire,A27,3,A3023,A259,50.84709351,-0.970847739,1.4,0,13,1588,7,456,60,13,9
18760,36296,E,2014,10/06/2014 00:00,9,9,South East,Hampshire,A27,3,A3023,A259,50.84709351,-0.970847739,1.4,0,3,1119,5,354,68,21,10
18761,36296,E,2014,10/06/2014 00:00,10,9,South East,Hampshire,A27,3,A3023,A259,50.84709351,-0.970847739,1.4,0,2,923,6,253,48,5,7
18762,36296,E,2014,10/06/2014 00:00,11,9,South East,Hampshire,A27,3,A3023,A259,50.84709351,-0.970847739,1.4,0,4,1317,0,368,67,27,13
18763,36296,E,2014,10/06/2014 00:00,12,9,South East,Hampshire,A27,3,A3023,A259,50.84709351,-0.970847739,1.4,0,5,1438,1,311,65,9,6
18764,36296,W,2014,10/06/2014 00:00,13,9,South East,Hampshire,A27,3,A3023,A259,50.84709351,-0.970847739,1.4,0,5,1363,2,434,59,20,14
18765,36296,W,2014,10/06/2014 00:00,14,9,South East,Hampshire,A27,3,A3023,A259,50.84709351,-0.970847739,1.4,0,4,1364,2,452,64,17,19
18766,36296,W,2014,10/06/2014 00:00,15,9,South East,Hampshire,A27,3,A3023,A259,50.84709351,-0.970847739,1.4,0,8,1485,8,507,53,18,25
18767,36296,W,2014,10/06/2014 00:00,16,9,South East,Hampshire,A27,3,A3023,A259,50.84709351,-0.970847739,1.4,0,5,1695,2,550,45,14,17
18768,36296,W,2014,10/06/2014 00:00,17,9,South East,Hampshire,A27,3,A3023,A259,50.84709351,-0.970847739,1.4,0,26,2048,4,380,30,4,4
18769,36296,W,2014,10/06/2014 00:00,18,9,South East,Hampshire,A27,3,A3023,A259,50.84709351,-0.970847739,1.4,0,15,1541,3,162,14,5,1
18770,36296,W,2014,10/06/2014 00:00,7,9,South East,Hampshire,A27,3,A3023,A259,50.84709351,-0.970847739,1.4,0,26,2420,3,471,31,4,8
18771,36296,W,2014,10/06/2014 00:00,8,9,South East,Hampshire,A27,3,A3023,A259,50.84709351,-0.970847739,1.4,0,13,2321,4,382,50,7,10
18772,36296,W,2014,10/06/2014 00:00,9,9,South East,Hampshire,A27,3,A3023,A259,50.84709351,-0.970847739,1.4,0,21,1701,8,333,48,16,7
18773,36296,W,2014,10/06/2014 00:00,10,9,South East,Hampshire,A27,3,A3023,A259,50.84709351,-0.970847739,1.4,0,4,1707,10,356,41,12,14
18774,36296,W,2014,10/06/2014 00:00,11,9,South East,Hampshire,A27,3,A3023,A259,50.84709351,-0.970847739,1.4,0,1,1550,11,397,65,21,7
18775,36296,W,2014,10/06/2014 00:00,12,9,South East,Hampshire,A27,3,A3023,A259,50.84709351,-0.970847739,1.4,0,4,1553,7,405,49,15,20
18776,36296,E,2014,10/06/2014 00:00,13,9,South East,Hampshire,A27,3,A3023,A259,50.84709351,-0.970847739,1.4,0,1,1258,2,310,35,24,23
18777,36296,E,2014,10/06/2014 00:00,14,9,South East,Hampshire,A27,3,A3023,A259,50.84709351,-0.970847739,1.4,0,3,1090,6,266,27,15,8
18778,36296,E,2014,10/06/2014 00:00,15,9,South East,Hampshire,A27,3,A3023,A259,50.84709351,-0.970847739,1.4,0,5,1369,7,283,34,11,8
18779,36296,E,2014,10/06/2014 00:00,16,9,South East,Hampshire,A27,3,A3023,A259,50.84709351,-0.970847739,1.4,0,15,2239,4,343,18,2,5
18780,36296,E,2014,10/06/2014 00:00,17,9,South East,Hampshire,A27,3,A3023,A259,50.84709351,-0.970847739,1.4,0,25,2770,8,321,20,1,0
18781,36296,E,2014,10/06/2014 00:00,18,9,South East,Hampshire,A27,3,A3023,A259,50.84709351,-0.970847739,1.4,0,18,1996,4,176,12,3,1
18782,27104,E,2014,6/24/2014 0:00,7,7,East of England,Hertfordshire,A414,4,A1M / A1001 / A6129,A1000 (midpoint),51.77734433,-0.219986019,1.6,1,6,1023,10,266,14,9,24
18783,27104,E,2014,6/24/2014 0:00,8,7,East of England,Hertfordshire,A414,4,A1M / A1001 / A6129,A1000 (midpoint),51.77734433,-0.219986019,1.6,3,8,1201,10,173,26,4,12
18784,27104,E,2014,6/24/2014 0:00,9,7,East of England,Hertfordshire,A414,4,A1M / A1001 / A6129,A1000 (midpoint),51.77734433,-0.219986019,1.6,0,6,910,15,151,51,12,48
18785,27104,E,2014,6/24/2014 0:00,10,7,East of England,Hertfordshire,A414,4,A1M / A1001 / A6129,A1000 (midpoint),51.77734433,-0.219986019,1.6,1,2,575,5,155,23,9,36
18786,27104,E,2014,6/24/2014 0:00,11,7,East of England,Hertfordshire,A414,4,A1M / A1001 / A6129,A1000 (midpoint),51.77734433,-0.219986019,1.6,1,4,649,6,194,30,4,36
18787,27104,E,2014,6/24/2014 0:00,12,7,East of England,Hertfordshire,A414,4,A1M / A1001 / A6129,A1000 (midpoint),51.77734433,-0.219986019,1.6,1,7,750,5,166,23,6,30
18788,27104,W,2014,6/24/2014 0:00,13,7,East of England,Hertfordshire,A414,4,A1M / A1001 / A6129,A1000 (midpoint),51.77734433,-0.219986019,1.6,2,3,754,5,177,33,2,48
18789,27104,W,2014,6/24/2014 0:00,14,7,East of England,Hertfordshire,A414,4,A1M / A1001 / A6129,A1000 (midpoint),51.77734433,-0.219986019,1.6,1,4,793,4,155,30,2,45
18790,27104,W,2014,6/24/2014 0:00,15,7,East of England,Hertfordshire,A414,4,A1M / A1001 / A6129,A1000 (midpoint),51.77734433,-0.219986019,1.6,0,5,839,5,175,36,3,27
18791,27104,W,2014,6/24/2014 0:00,16,7,East of England,Hertfordshire,A414,4,A1M / A1001 / A6129,A1000 (midpoint),51.77734433,-0.219986019,1.6,2,12,1189,4,193,37,1,12
18792,27104,W,2014,6/24/2014 0:00,17,7,East of England,Hertfordshire,A414,4,A1M / A1001 / A6129,A1000 (midpoint),51.77734433,-0.219986019,1.6,4,9,1245,4,109,17,2,1
18793,27104,W,2014,6/24/2014 0:00,18,7,East of England,Hertfordshire,A414,4,A1M / A1001 / A6129,A1000 (midpoint),51.77734433,-0.219986019,1.6,3,10,907,4,76,16,1,1
18794,27104,W,2014,6/24/2014 0:00,7,7,East of England,Hertfordshire,A414,4,A1M / A1001 / A6129,A1000 (midpoint),51.77734433,-0.219986019,1.6,4,17,1260,5,268,22,4,19
