Record ID,Count point id,Direction of travel,Year,Count date,hour,Region id,Region name,Local authority name,Road name,Road Category ID,Start junction road name,End junction road name,Latitude,Longitude,Link length km,Pedal cycles,Two wheeled motor vehicles,Cars and taxis,Buses and coaches,LGV Type,HGV Type,EV Car,EV Bike
18795,27104,W,2014,6/24/2014 0:00,8,7,East of England,Hertfordshire,A414,4,A1M / A1001 / A6129,A1000 (midpoint),51.77734433,-0.219986019,1.6,8,17,1277,6,157,41,1,21
18796,27104,W,2014,6/24/2014 0:00,9,7,East of England,Hertfordshire,A414,4,A1M / A1001 / A6129,A1000 (midpoint),51.77734433,-0.219986019,1.6,3,6,881,9,140,42,9,18
18797,27104,W,2014,6/24/2014 0:00,10,7,East of England,Hertfordshire,A414,4,A1M / A1001 / A6129,A1000 (midpoint),51.77734433,-0.219986019,1.6,2,3,716,13,151,38,9,36
18798,27104,W,2014,6/24/2014 0:00,11,7,East of England,Hertfordshire,A414,4,A1M / A1001 / A6129,A1000 (midpoint),51.77734433,-0.219986019,1.6,1,6,584,3,131,37,6,29
18799,27104,W,2014,6/24/2014 0:00,12,7,East of England,Hertfordshire,A414,4,A1M / A1001 / A6129,A1000 (midpoint),51.77734433,-0.219986019,1.6,0,7,776,3,158,47,7,28
18800,27104,E,2014,6/24/2014 0:00,13,7,East of England,Hertfordshire,A414,4,A1M / A1001 / A6129,A1000 (midpoint),51.77734433,-0.219986019,1.6,2,5,784,5,183,45,6,45
18801,27104,E,2014,6/24/2014 0:00,14,7,East of England,Hertfordshire,A414,4,A1M / A1001 / A6129,A1000 (midpoint),51.77734433,-0.219986019,1.6,1,8,859,9,178,24,1,50
18802,27104,E,2014,6/24/2014 0:00,15,7,East of England,Hertfordshire,A414,4,A1M / A1001 / A6129,A1000 (midpoint),51.77734433,-0.219986019,1.6,2,6,903,9,210,20,3,42
18803,27104,E,2014,6/24/2014 0:00,16,7,East of England,Hertfordshire,A414,4,A1M / A1001 / A6129,A1000 (midpoint),51.77734433,-0.219986019,1.6,1,11,1006,4,207,8,3,23
18804,27104,E,2014,6/24/2014 0:00,17,7,East of England,Hertfordshire,A414,4,A1M / A1001 / A6129,A1000 (midpoint),51.77734433,-0.219986019,1.6,1,23,1429,6,213,15,2,3
18805,27104,E,2014,6/24/2014 0:00,18,7,East of England,Hertfordshire,A414,4,A1M / A1001 / A6129,A1000 (midpoint),51.77734433,-0.219986019,1.6,1,4,1147,4,113,9,0,0
18806,20511,N,2014,5/20/2014 0:00,7,4,Wales,Monmouthshire,A40,3,B4293,A466,51.80987719,-2.712139559,0.8,3,0,875,6,218,30,9,8
18807,20511,N,2014,5/20/2014 0:00,8,4,Wales,Monmouthshire,A40,3,B4293,A466,51.80987719,-2.712139559,0.8,0,6,1011,19,220,34,9,7
18808,20511,N,2014,5/20/2014 0:00,9,4,Wales,Monmouthshire,A40,3,B4293,A466,51.80987719,-2.712139559,0.8,4,0,714,3,172,36,13,6
18809,20511,N,2014,5/20/2014 0:00,10,4,Wales,Monmouthshire,A40,3,B4293,A466,51.80987719,-2.712139559,0.8,0,1,629,9,139,44,9,11
18810,20511,N,2014,5/20/2014 0:00,11,4,Wales,Monmouthshire,A40,3,B4293,A466,51.80987719,-2.712139559,0.8,0,3,651,2,142,51,6,3
18811,20511,N,2014,5/20/2014 0:00,12,4,Wales,Monmouthshire,A40,3,B4293,A466,51.80987719,-2.712139559,0.8,0,1,622,1,152,43,9,5
18812,20511,S,2014,5/20/2014 0:00,13,4,Wales,Monmouthshire,A40,3,B4293,A466,51.80987719,-2.712139559,0.8,0,2,594,1,170,39,6,8
18813,20511,S,2014,5/20/2014 0:00,14,4,Wales,Monmouthshire,A40,3,B4293,A466,51.80987719,-2.712139559,0.8,0,4,586,5,216,56,2,8
18814,20511,S,2014,5/20/2014 0:00,15,4,Wales,Monmouthshire,A40,3,B4293,A466,51.80987719,-2.712139559,0.8,0,4,933,17,201,31,15,11
18815,20511,S,2014,5/20/2014 0:00,16,4,Wales,Monmouthshire,A40,3,B4293,A466,51.80987719,-2.712139559,0.8,3,4,975,14,227,33,6,2
18816,20511,S,2014,5/20/2014 0:00,17,4,Wales,Monmouthshire,A40,3,B4293,A466,51.80987719,-2.712139559,0.8,1,5,1008,8,204,19,6,1
18817,20511,S,2014,5/20/2014 0:00,18,4,Wales,Monmouthshire,A40,3,B4293,A466,51.80987719,-2.712139559,0.8,0,17,728,7,117,13,0,1
18818,20511,S,2014,5/20/2014 0:00,7,4,Wales,Monmouthshire,A40,3,B4293,A466,51.80987719,-2.712139559,0.8,4,2,867,1,220,65,23,7
18819,20511,S,2014,5/20/2014 0:00,8,4,Wales,Monmouthshire,A40,3,B4293,A466,51.80987719,-2.712139559,0.8,0,3,906,14,238,72,16,9
18820,20511,S,2014,5/20/2014 0:00,9,4,Wales,Monmouthshire,A40,3,B4293,A466,51.80987719,-2.712139559,0.8,0,2,773,17,219,54,7,8
18821,20511,S,2014,5/20/2014 0:00,10,4,Wales,Monmouthshire,A40,3,B4293,A466,51.80987719,-2.712139559,0.8,0,2,663,4,221,37,6,10
18822,20511,S,2014,5/20/2014 0:00,11,4,Wales,Monmouthshire,A40,3,B4293,A466,51.80987719,-2.712139559,0.8,1,3,646,7,130,26,8,8
18823,20511,S,2014,5/20/2014 0:00,12,4,Wales,Monmouthshire,A40,3,B4293,A466,51.80987719,-2.712139559,0.8,2,2,601,2,202,50,5,6
18824,20511,N,2014,5/20/2014 0:00,13,4,Wales,Monmouthshire,A40,3,B4293,A466,51.80987719,-2.712139559,0.8,1,2,661,4,142,34,10,6
18825,20511,N,2014,5/20/2014 0:00,14,4,Wales,Monmouthshire,A40,3,B4293,A466,51.80987719,-2.712139559,0.8,1,0,714,15,152,56,8,7
18826,20511,N,2014,5/20/2014 0:00,15,4,Wales,Monmouthshire,A40,3,B4293,A466,51.80987719,-2.712139559,0.8,0,4,837,10,165,39,7,6
18827,20511,N,2014,5/20/2014 0:00,16,4,Wales,Monmouthshire,A40,3,B4293,A466,51.80987719,-2.712139559,0.8,0,1,920,14,202,23,9,0
18828,20511,N,2014,5/20/2014 0:00,17,4,Wales,Monmouthshire,A40,3,B4293,A466,51.80987719,-2.712139559,0.8,1,4,1050,2,98,15,5,1
18829,20511,N,2014,5/20/2014 0:00,18,4,Wales,Monmouthshire,A40,3,B4293,A466,51.80987719,-2.712139559,0.8,1,4,653,0,92,18,0,0
18830,36028,N,2014,4/29/2014 0:00,7,5,North West,Wigan,M6,1,25,26,53.51323891,-2.687907533,4.4,0,1,2714,0,735,160,15,23
18831,36028,N,2014,4/29/2014 0:00,8,5,North West,Wigan,M6,1,25,26,53.51323891,-2.687907533,4.4,0,15,3045,1,616,129,23,22
18832,36028,N,2014,4/29/2014 0:00,9,5,North West,Wigan,M6,1,25,26,53.51323891,-2.687907533,4.4,0,4,1964,8,505,103,26,14
18833,36028,N,2014,4/29/2014 0:00,10,5,North West,Wigan,M6,1,25,26,53.51323891,-2.687907533,4.4,0,5,1621,8,465,86,23,21
18834,36028,N,2014,4/29/2014 0:00,11,5,North West,Wigan,M6,1,25,26,53.51323891,-2.687907533,4.4,0,5,1603,5,468,115,14,17
18835,36028,N,2014,4/29/2014 0:00,12,5,North West,Wigan,M6,1,25,26,53.51323891,-2.687907533,4.4,0,9,1625,3,503,86,19,14
18836,36028,S,2014,4/29/2014 0:00,13,5,North West,Wigan,M6,1,25,26,53.51323891,-2.687907533,4.4,0,13,1843,4,445,189,26,26
18837,36028,S,2014,4/29/2014 0:00,14,5,North West,Wigan,M6,1,25,26,53.51323891,-2.687907533,4.4,0,13,1857,12,496,113,29,15
18838,36028,S,2014,4/29/2014 0:00,15,5,North West,Wigan,M6,1,25,26,53.51323891,-2.687907533,4.4,0,16,2238,8,590,164,13,6
18839,36028,S,2014,4/29/2014 0:00,16,5,North West,Wigan,M6,1,25,26,53.51323891,-2.687907533,4.4,0,6,2982,5,666,111,7,19
18840,36028,S,2014,4/29/2014 0:00,17,5,North West,Wigan,M6,1,25,26,53.51323891,-2.687907533,4.4,0,20,3298,8,468,91,17,4
18841,36028,S,2014,4/29/2014 0:00,18,5,North West,Wigan,M6,1,25,26,53.51323891,-2.687907533,4.4,0,4,2077,1,275,27,13,1
18842,36028,S,2014,4/29/2014 0:00,7,5,North West,Wigan,M6,1,25,26,53.51323891,-2.687907533,4.4,0,9,2849,4,660,85,7,11
18843,36028,S,2014,4/29/2014 0:00,8,5,North West,Wigan,M6,1,25,26,53.51323891,-2.687907533,4.4,0,15,2377,7,477,103,16,14
18844,36028,S,2014,4/29/2014 0:00,9,5,North West,Wigan,M6,1,25,26,53.51323891,-2.687907533,4.4,0,13,2271,8,527,102,15,13
18845,36028,S,2014,4/29/2014 0:00,10,5,North West,Wigan,M6,1,25,26,53.51323891,-2.687907533,4.4,0,2,1770,4,439,87,29,10
18846,36028,S,2014,4/29/2014 0:00,11,5,North West,Wigan,M6,1,25,26,53.51323891,-2.687907533,4.4,0,24,1750,2,493,128,12,14
18847,36028,S,2014,4/29/2014 0:00,12,5,North West,Wigan,M6,1,25,26,53.51323891,-2.687907533,4.4,0,4,1843,3,505,106,20,10
18848,36028,N,2014,4/29/2014 0:00,13,5,North West,Wigan,M6,1,25,26,53.51323891,-2.687907533,4.4,0,7,1883,5,467,152,26,26
18849,36028,N,2014,4/29/2014 0:00,14,5,North West,Wigan,M6,1,25,26,53.51323891,-2.687907533,4.4,0,13,1938,12,524,116,19,18
18850,36028,N,2014,4/29/2014 0:00,15,5,North West,Wigan,M6,1,25,26,53.51323891,-2.687907533,4.4,0,7,2275,4,599,159,32,8
18851,36028,N,2014,4/29/2014 0:00,16,5,North West,Wigan,M6,1,25,26,53.51323891,-2.687907533,4.4,0,11,3474,5,778,63,15,24
18852,36028,N,2014,4/29/2014 0:00,17,5,North West,Wigan,M6,1,25,26,53.51323891,-2.687907533,4.4,0,19,3686,0,499,47,20,4
18853,36028,N,2014,4/29/2014 0:00,18,5,North West,Wigan,M6,1,25,26,53.51323891,-2.687907533,4.4,0,18,2957,5,359,25,12,2
18854,17480,W,2014,4/23/2014 0:00,18,7,East of England,Cambridgeshire,A1126,4,A14(T),A141,52.34190188,-0.206207416,0.9,0,1,751,0,66,11,1,1
18855,17480,E,2014,4/23/2014 0:00,7,7,East of England,Cambridgeshire,A1126,4,A14(T),A141,52.34190188,-0.206207416,0.9,0,2,669,1,171,27,5,10
18856,17480,E,2014,4/23/2014 0:00,8,7,East of England,Cambridgeshire,A1126,4,A14(T),A141,52.34190188,-0.206207416,0.9,0,3,1079,0,159,31,7,6
18857,17480,E,2014,4/23/2014 0:00,9,7,East of England,Cambridgeshire,A1126,4,A14(T),A141,52.34190188,-0.206207416,0.9,0,4,732,4,136,31,15,8
18858,17480,E,2014,4/23/2014 0:00,10,7,East of England,Cambridgeshire,A1126,4,A14(T),A141,52.34190188,-0.206207416,0.9,0,2,448,0,138,39,8,12
18859,17480,E,2014,4/23/2014 0:00,11,7,East of England,Cambridgeshire,A1126,4,A14(T),A141,52.34190188,-0.206207416,0.9,0,1,442,0,163,36,7,1
18860,17480,W,2014,4/23/2014 0:00,12,7,East of England,Cambridgeshire,A1126,4,A14(T),A141,52.34190188,-0.206207416,0.9,0,2,565,1,115,47,5,4
18861,17480,W,2014,4/23/2014 0:00,13,7,East of England,Cambridgeshire,A1126,4,A14(T),A141,52.34190188,-0.206207416,0.9,0,2,598,0,128,32,5,7
18862,17480,W,2014,4/23/2014 0:00,14,7,East of England,Cambridgeshire,A1126,4,A14(T),A141,52.34190188,-0.206207416,0.9,0,1,579,0,128,24,5,3
18863,17480,W,2014,4/23/2014 0:00,15,7,East of England,Cambridgeshire,A1126,4,A14(T),A141,52.34190188,-0.206207416,0.9,0,5,593,2,120,38,1,4
18864,17480,W,2014,4/23/2014 0:00,16,7,East of England,Cambridgeshire,A1126,4,A14(T),A141,52.34190188,-0.206207416,0.9,0,7,819,0,148,19,6,3
18865,17480,W,2014,4/23/2014 0:00,17,7,East of England,Cambridgeshire,A1126,4,A14(T),A141,52.34190188,-0.206207416,0.9,0,10,870,1,72,18,2,5
18866,17480,E,2014,4/23/2014 0:00,18,7,East of England,Cambridgeshire,A1126,4,A14(T),A141,52.34190188,-0.206207416,0.9,0,1,675,1,101,10,1,1
18867,17480,W,2014,4/23/2014 0:00,7,7,East of England,Cambridgeshire,A1126,4,A14(T),A141,52.34190188,-0.206207416,0.9,0,5,675,2,152,30,6,5
18868,36212,N,2014,10/14/2014 0:00,18,7,East of England,Essex,A12,3,A1023,A1016,51.69284285,0.413356652,8.4,0,10,1975,1,205,20,2,3
18869,17564,N,2014,10/20/2014 0:00,7,9,South East,Bracknell Forest,A3095,4,South Hill Rd,A329,51.39818905,-0.761596647,2.2,1,11,1486,2,192,21,1,1
18870,17564,N,2014,10/20/2014 0:00,8,9,South East,Bracknell Forest,A3095,4,South Hill Rd,A329,51.39818905,-0.761596647,2.2,1,22,1650,0,118,13,2,2
18871,17564,N,2014,10/20/2014 0:00,9,9,South East,Bracknell Forest,A3095,4,South Hill Rd,A329,51.39818905,-0.761596647,2.2,0,7,1063,0,128,28,1,4
18872,17564,N,2014,10/20/2014 0:00,10,9,South East,Bracknell Forest,A3095,4,South Hill Rd,A329,51.39818905,-0.761596647,2.2,0,2,608,0,74,15,4,5
18873,17564,N,2014,10/20/2014 0:00,11,9,South East,Bracknell Forest,A3095,4,South Hill Rd,A329,51.39818905,-0.761596647,2.2,0,3,569,0,86,18,2,4
18874,17564,N,2014,10/20/2014 0:00,12,9,South East,Bracknell Forest,A3095,4,South Hill Rd,A329,51.39818905,-0.761596647,2.2,0,2,618,0,96,23,2,4
18875,17564,S,2014,10/20/2014 0:00,13,9,South East,Bracknell Forest,A3095,4,South Hill Rd,A329,51.39818905,-0.761596647,2.2,0,7,754,1,108,21,4,3
18876,17564,S,2014,10/20/2014 0:00,14,9,South East,Bracknell Forest,A3095,4,South Hill Rd,A329,51.39818905,-0.761596647,2.2,0,7,669,1,109,13,4,2
18877,17564,S,2014,10/20/2014 0:00,15,9,South East,Bracknell Forest,A3095,4,South Hill Rd,A329,51.39818905,-0.761596647,2.2,0,6,781,0,143,6,2,1
18878,17564,S,2014,10/20/2014 0:00,16,9,South East,Bracknell Forest,A3095,4,South Hill Rd,A329,51.39818905,-0.761596647,2.2,0,11,1040,1,144,2,2,0
18879,17564,S,2014,10/20/2014 0:00,17,9,South East,Bracknell Forest,A3095,4,South Hill Rd,A329,51.39818905,-0.761596647,2.2,1,12,1240,0,78,3,2,0
18880,17564,S,2014,10/20/2014 0:00,18,9,South East,Bracknell Forest,A3095,4,South Hill Rd,A329,51.39818905,-0.761596647,2.2,0,6,1121,1,49,2,1,0
18881,17564,S,2014,10/20/2014 0:00,7,9,South East,Bracknell Forest,A3095,4,South Hill Rd,A329,51.39818905,-0.761596647,2.2,0,3,522,2,116,19,5,1
18882,17564,S,2014,10/20/2014 0:00,8,9,South East,Bracknell Forest,A3095,4,South Hill Rd,A329,51.39818905,-0.761596647,2.2,0,4,564,2,94,18,3,4
18883,17564,S,2014,10/20/2014 0:00,9,9,South East,Bracknell Forest,A3095,4,South Hill Rd,A329,51.39818905,-0.761596647,2.2,0,2,395,0,96,9,5,2
18884,17564,S,2014,10/20/2014 0:00,10,9,South East,Bracknell Forest,A3095,4,South Hill Rd,A329,51.39818905,-0.761596647,2.2,0,1,293,1,62,15,2,4
18885,17564,S,2014,10/20/2014 0:00,11,9,South East,Bracknell Forest,A3095,4,South Hill Rd,A329,51.39818905,-0.761596647,2.2,0,3,549,1,97,29,3,6
18886,17564,S,2014,10/20/2014 0:00,12,9,South East,Bracknell Forest,A3095,4,South Hill Rd,A329,51.39818905,-0.761596647,2.2,0,7,608,1,80,22,2,1
18887,17564,N,2014,10/20/2014 0:00,13,9,South East,Bracknell Forest,A3095,4,South Hill Rd,A329,51.39818905,-0.761596647,2.2,0,4,621,1,95,16,6,8
18888,17564,N,2014,10/20/2014 0:00,14,9,South East,Bracknell Forest,A3095,4,South Hill Rd,A329,51.39818905,-0.761596647,2.2,0,6,527,0,104,12,5,2
18889,17564,N,2014,10/20/2014 0:00,15,9,South East,Bracknell Forest,A3095,4,South Hill Rd,A329,51.39818905,-0.761596647,2.2,0,2,683,0,100,14,2,2
18890,17564,N,2014,10/20/2014 0:00,16,9,South East,Bracknell Forest,A3095,4,South Hill Rd,A329,51.39818905,-0.761596647,2.2,0,8,648,2,121,5,1,1
18891,17564,N,2014,10/20/2014 0:00,17,9,South East,Bracknell Forest,A3095,4,South Hill Rd,A329,51.39818905,-0.761596647,2.2,0,6,628,0,68,1,0,1
18892,17564,N,2014,10/20/2014 0:00,18,9,South East,Bracknell Forest,A3095,4,South Hill Rd,A329,51.39818905,-0.761596647,2.2,0,4,601,0,49,1,0,0
18893,37809,N,2014,06/09/2014 00:00,7,5,North West,Manchester,A5103,4,A60/A5103(T),A5145,53.42361912,-2.257283551,1,15,16,3078,44,241,27,4,1
18894,37809,N,2014,06/09/2014 00:00,8,5,North West,Manchester,A5103,4,A60/A5103(T),A5145,53.42361912,-2.257283551,1,15,15,2593,32,216,16,4,6
18895,37809,N,2014,06/09/2014 00:00,9,5,North West,Manchester,A5103,4,A60/A5103(T),A5145,53.42361912,-2.257283551,1,5,10,2248,28,272,20,4,5
18896,37809,N,2014,06/09/2014 00:00,10,5,North West,Manchester,A5103,4,A60/A5103(T),A5145,53.42361912,-2.257283551,1,0,5,1883,24,279,29,3,14
18897,37809,N,2014,06/09/2014 00:00,11,5,North West,Manchester,A5103,4,A60/A5103(T),A5145,53.42361912,-2.257283551,1,2,1,1709,23,270,24,6,9
18898,37809,N,2014,06/09/2014 00:00,12,5,North West,Manchester,A5103,4,A60/A5103(T),A5145,53.42361912,-2.257283551,1,1,1,1791,26,281,23,3,7
18899,37809,S,2014,06/09/2014 00:00,13,5,North West,Manchester,A5103,4,A60/A5103(T),A5145,53.42361912,-2.257283551,1,4,6,1948,26,278,31,5,6
18900,37809,S,2014,06/09/2014 00:00,14,5,North West,Manchester,A5103,4,A60/A5103(T),A5145,53.42361912,-2.257283551,1,4,6,2024,28,278,19,6,10
18901,37809,S,2014,06/09/2014 00:00,15,5,North West,Manchester,A5103,4,A60/A5103(T),A5145,53.42361912,-2.257283551,1,8,11,2419,35,342,19,1,15
18902,37809,S,2014,06/09/2014 00:00,16,5,North West,Manchester,A5103,4,A60/A5103(T),A5145,53.42361912,-2.257283551,1,4,19,3117,37,327,19,1,3
18903,37809,S,2014,06/09/2014 00:00,17,5,North West,Manchester,A5103,4,A60/A5103(T),A5145,53.42361912,-2.257283551,1,16,19,3139,29,217,9,1,0
18904,37809,S,2014,06/09/2014 00:00,18,5,North West,Manchester,A5103,4,A60/A5103(T),A5145,53.42361912,-2.257283551,1,10,12,2981,27,141,5,0,0
18905,37809,S,2014,06/09/2014 00:00,7,5,North West,Manchester,A5103,4,A60/A5103(T),A5145,53.42361912,-2.257283551,1,4,11,2546,22,226,16,6,11
18906,37809,S,2014,06/09/2014 00:00,8,5,North West,Manchester,A5103,4,A60/A5103(T),A5145,53.42361912,-2.257283551,1,3,7,3056,27,194,24,4,3
18907,37809,S,2014,06/09/2014 00:00,9,5,North West,Manchester,A5103,4,A60/A5103(T),A5145,53.42361912,-2.257283551,1,2,10,1674,30,234,22,5,7
18908,37809,S,2014,06/09/2014 00:00,10,5,North West,Manchester,A5103,4,A60/A5103(T),A5145,53.42361912,-2.257283551,1,4,2,1368,27,295,35,8,7
18909,37809,S,2014,06/09/2014 00:00,11,5,North West,Manchester,A5103,4,A60/A5103(T),A5145,53.42361912,-2.257283551,1,1,2,1672,26,255,41,1,10
18910,37809,S,2014,06/09/2014 00:00,12,5,North West,Manchester,A5103,4,A60/A5103(T),A5145,53.42361912,-2.257283551,1,2,6,1976,27,278,27,7,6
18911,37809,N,2014,06/09/2014 00:00,13,5,North West,Manchester,A5103,4,A60/A5103(T),A5145,53.42361912,-2.257283551,1,4,2,1877,20,267,21,7,9
18912,37809,N,2014,06/09/2014 00:00,14,5,North West,Manchester,A5103,4,A60/A5103(T),A5145,53.42361912,-2.257283551,1,2,10,1718,34,251,23,4,10
18913,37809,N,2014,06/09/2014 00:00,15,5,North West,Manchester,A5103,4,A60/A5103(T),A5145,53.42361912,-2.257283551,1,2,4,1836,49,261,26,1,12
18914,37809,N,2014,06/09/2014 00:00,16,5,North West,Manchester,A5103,4,A60/A5103(T),A5145,53.42361912,-2.257283551,1,1,11,2269,31,230,18,1,6
18915,37809,N,2014,06/09/2014 00:00,17,5,North West,Manchester,A5103,4,A60/A5103(T),A5145,53.42361912,-2.257283551,1,6,6,2800,26,195,12,1,1
18916,37809,N,2014,06/09/2014 00:00,18,5,North West,Manchester,A5103,4,A60/A5103(T),A5145,53.42361912,-2.257283551,1,4,4,2588,19,149,8,0,1
18917,7859,N,2014,10/13/2014 0:00,7,5,North West,Liverpool,A59,4,A566,A506,53.46318769,-2.959428375,0.4,9,4,791,30,168,2,2,2
18918,7859,N,2014,10/13/2014 0:00,8,5,North West,Liverpool,A59,4,A566,A506,53.46318769,-2.959428375,0.4,5,0,987,36,132,5,0,1
18919,7859,N,2014,10/13/2014 0:00,9,5,North West,Liverpool,A59,4,A566,A506,53.46318769,-2.959428375,0.4,3,5,683,39,137,11,4,0
